created,text,retwc,hashtag,followers,friends

2021-06-11 04:36:58,"b""RT @thetimes: Yoshihide Suga\n\nThe Japanese prime minister's\xc2\xa0main priority will be to secure explicit support from G7 leaders for holding th\xe2\x80\xa6""",117,None,169,202

2021-06-11 04:36:46,"b'@business @Quicktake It is reported that Japan wants to get support from the G7 countries to host the Olympics, but\xe2\x80\xa6 https://t.co/0diLvo7qew'",0,None,33,168

2021-06-11 04:36:31,b'RT @JulesBoykoff: I am really looking forward to this online event on the #Tokyo2020 Olympics with Kenji Utsunomiya! (@utsunomiyakenji) The\xe2\x80\xa6',5,Tokyo2020,622,393

2021-06-11 04:36:28,"b""RT @American_Jen: I heard Japan has banned ALL BLM apparel from the Olympics. NO ONE can kneel/ raise fists during the anthems. I'm proud o\xe2\x80\xa6""",1351,None,676,1217

2021-06-11 04:36:26,b'Olympics too https://t.co/2ivELLodK3',0,None,525,493

2021-06-11 04:36:15,"b""RT @ultradavid: Reading again about how most people in Japan want to cancel the Olympics but it's actually the International Olympic Commit\xe2\x80\xa6""",240,None,2709,4883

2021-06-11 04:36:03,"b""RT @toisports: 'Misogynistic perverts': Aussie star pulls out of Olympic swim trials \n\nREAD: https://t.co/0Map0zKOtt \n\n#Olympics https://t.\xe2\x80\xa6""",2,Olympics,16,315

2021-06-11 04:35:39,b'RT @Lesley_NOPE: Cancel the Olympics https://t.co/BrpsEWfsa9',498,None,81,212

2021-06-11 04:35:31,"b""RT @American_Jen: I heard Japan has banned ALL BLM apparel from the Olympics. NO ONE can kneel/ raise fists during the anthems. I'm proud o\xe2\x80\xa6""",1351,None,302,1727

2021-06-11 04:35:21,b'RT @Lesley_NOPE: Cancel the Olympics https://t.co/BrpsEWfsa9',498,None,80,100

2021-06-11 04:35:20,b'ADVISORY OLYMPICS-2020/NEWS CONFERENCE https://t.co/XboMAaT0Lr',0,None,202,328

2021-06-11 04:35:19,b'@MeganEschneider @tllawrence @KyleLeith @Avalanche You just expect everyone to not support our home team? I bet you\xe2\x80\xa6 https://t.co/5lqU7TxVQP',0,None,3,29

2021-06-11 04:35:17,"b""Putting my money on Noah Lyles for the 200m  and Trayvon Bromell for 100m in this year's olympics.""",0,None,278,196

2021-06-11 04:35:09,"b'Clarissa Shields went in on her 1st ever MMA fight, got taken down early but never gave up the entire fight!!!\xf0\x9f\x90\x90 #pflmma #Olympics'",0,pflmma,34,277

2021-06-11 04:35:03,b'RT @JulesBoykoff: I am really looking forward to this online event on the #Tokyo2020 Olympics with Kenji Utsunomiya! (@utsunomiyakenji) The\xe2\x80\xa6',5,Tokyo2020,103,290

2021-06-11 04:35:01,"b""RT @selinawangtv: Japan's PM says vaccinations for all residents will be finished by Nov. \nRollout will have to ramp up significantly. Mont\xe2\x80\xa6""",10,None,1032,1015

2021-06-11 04:34:52,"b'RT @DaviesWriter: As a journalist, I focus on Women\xe2\x80\x99s rights, Politics, Black Lives Matter, Me Too, Pride, Olympics, COVID19, StayCations,\xe2\x80\xa6'",25,None,24402,23611

2021-06-11 04:34:48,"b'RT @TheEconomist: On \xe2\x80\x9cThe Jab\xe2\x80\x9d podcast, The Economist\xe2\x80\x99s @Miki__Kobayashi tells @alokjha why Japan\xe2\x80\x99s vaccination drive has been slow, ahead\xe2\x80\xa6'",3,None,387,252

2021-06-11 04:34:44,b'@thefansoffandom The sprint competition at the olympics',0,None,9737,404

2021-06-11 04:34:26,b'@poorlawyer I would be VERY surprised to see Riley at the Olympics',0,None,522,491

2021-06-11 04:34:22,b'This is the Claressa Shields I think fans wanted to see out of the Olympics. Her aggression translates great to MMA\xe2\x80\xa6 https://t.co/EeQd7j3qdp',0,None,2899,735

2021-06-11 04:34:21,"b'RT @la_neige_haruki: @POTUS @WHO @UN @DrEricDing\nThe graph of the incidence of variants in Tokyo has been updated. A note has been added, b\xe2\x80\xa6'",3,None,226,1096

2021-06-11 04:34:21,"b'RT @RugbyAmericasN: \xf0\x9f\x87\xb2\xf0\x9f\x87\xbd This month, @Rugby_Mexico will be sending its finest Men\xe2\x80\x99s &amp; Women\xe2\x80\x99s 7s players to Monaco to compete in the last cha\xe2\x80\xa6'",4,None,216,237

2021-06-11 04:34:18,b'@business No @Japan_Olympic we don\xe2\x80\x99t want to die nor be killed by the egoistic ambitions of @Olympics',0,None,624,869

2021-06-11 04:34:12,"b""RT @American_Jen: I heard Japan has banned ALL BLM apparel from the Olympics. NO ONE can kneel/ raise fists during the anthems. I'm proud o\xe2\x80\xa6""",1351,None,193,311

2021-06-11 04:34:02,b'the olympics are next month what-',0,None,207,220

2021-06-11 04:34:01,"b'Yupun Abeykoon who competed in one of highest level competition ,placed 4th clocking 10.16sec at Rome Diamond Leagu\xe2\x80\xa6 https://t.co/JGa4Jwy3LR'",0,None,217,775

2021-06-11 04:33:58,"b""'Irresistible bid' inches Brisbane closer to 2032 Olympics https://t.co/G0OUvDEbK2""",0,None,629,1440

2021-06-11 04:33:57,b'Suga regrets having to take the flak for hosting Olympics during pandemic | The Japan Times https://t.co/VCp3Efy8rq',0,None,1741,1990

2021-06-11 04:33:54,b'RT @Lesley_NOPE: Cancel the Olympics https://t.co/BrpsEWfsa9',498,None,496,4662

2021-06-11 04:33:48,b'She\xe2\x80\x99s fucking amazing tho. I forever love Claressa and have been a huge fan since the 2012 Olympics. Let\xe2\x80\x99s respect\xe2\x80\xa6 https://t.co/YarawJi1Fc',0,None,2575,781

2021-06-11 04:33:44,"b""RT @lhadon: Late in 2006, we learned of China's plan take the @Olympics torch to Chomolungma/Mt.Everest. Our #TeamTibet got there first. @t\xe2\x80\xa6""",3,TeamTibet,871,1080

2021-06-11 04:33:34,"b""@CommunityGONews Why is it not in Japan? \nCome to Tokyo. I'd be glad to participate the event than just watching the Olympics on TV.""",0,None,941,948

2021-06-11 04:33:32,b'Why China DOMINATE table tennis at the Olympics https://t.co/9KnXpvkcCe via @MailSport',0,None,62,162

2021-06-11 04:33:24,b'RT @Ishikawa_Sachi: Athletes and others involved in the Olympics have three options upon entering the country.\n\n- Isolate for 14 days.\n- Is\xe2\x80\xa6',15,None,346,618

2021-06-11 04:33:19,"b'RT @SlurrieFamily: After Sydney Olympics, over 100 athletes overstayed their visas, and 30 applied for asylum. The LNP Government didn\xe2\x80\x99t lo\xe2\x80\xa6'",407,None,277,460

2021-06-11 04:33:06,b'Olympian\xf0\x9f\x99\x84that\xe2\x80\x99s the argument. She\xe2\x80\x99s only competed in the 2016 Olympics I believe. Phelps still reigns as the greate\xe2\x80\xa6 https://t.co/MCnG9tuhPY',0,None,1408,727

2021-06-11 04:33:03,"b'RT @TheEconomist: On \xe2\x80\x9cThe Jab\xe2\x80\x9d podcast, The Economist\xe2\x80\x99s @Miki__Kobayashi tells @alokjha why Japan\xe2\x80\x99s vaccination drive has been slow, ahead\xe2\x80\xa6'",3,None,236,0

2021-06-11 04:33:01,"b""RT @American_Jen: I heard Japan has banned ALL BLM apparel from the Olympics. NO ONE can kneel/ raise fists during the anthems. I'm proud o\xe2\x80\xa6""",1351,None,555,953

2021-06-11 04:32:54,b'RT @mariokartdwi: @LA28 girl no one cares about the olympics',1,None,9374,1014

2021-06-11 04:32:51,"b'RT @JulesBoykoff: ""There is an increasing discrepancy between how people in Japan have been treated during this pandemic &amp; how #Tokyo2020 O\xe2\x80\xa6'",53,Tokyo2020,32,141

2021-06-11 04:32:46,"b'RT @WorldAthletics: At the 1992 Barcelona #Olympics, two women lined up for the 10,000m not knowing that their spontaneous post-race displa\xe2\x80\xa6'",35,Olympics,18744,8342

2021-06-11 04:32:39,"b'""Let this be a lesson to all misogynistic perverts in sport and their boot lickers\xe2\x80\x9d.\n\nAustralian swimmer\xe2\x80\xa6 https://t.co/zPSB3ez4vT'",0,None,38,28

2021-06-11 04:32:38,"b""RT @thetimes: Yoshihide Suga\n\nThe Japanese prime minister's\xc2\xa0main priority will be to secure explicit support from G7 leaders for holding th\xe2\x80\xa6""",117,None,363,1728

2021-06-11 04:32:26,"b'RT @IwriteOK: you know how at the end of Watchmen Ozymandias unites the world against a fake alien menace?\n\nwhat if we do that for real, by\xe2\x80\xa6'",68,None,67,183

2021-06-11 04:32:22,"b'RT @SlurrieFamily: After Sydney Olympics, over 100 athletes overstayed their visas, and 30 applied for asylum. The LNP Government didn\xe2\x80\x99t lo\xe2\x80\xa6'",407,None,315,1277

2021-06-11 04:32:15,b'@cinta_shanti @selinawangtv Professor Nishiuras simulations predict\n- the delta strain will become the majority str\xe2\x80\xa6 https://t.co/AId55fWiiT',0,None,44,261

2021-06-11 04:32:05,"b'RT @liliapocalypse: Atsumu squeezes back.\n\n\xe2\x80\x9cTogether until the Olympics,\xe2\x80\x9d he whispers back, soft but resolute. \n\n\xe2\x80\x9cAnd beyond!\xe2\x80\x9d Hinata screa\xe2\x80\xa6'",1,None,321,267

2021-06-11 04:32:02,"b'On \xe2\x80\x9cThe Jab\xe2\x80\x9d podcast, The Economist\xe2\x80\x99s @Miki__Kobayashi tells @alokjha why Japan\xe2\x80\x99s vaccination drive has been slow,\xe2\x80\xa6 https://t.co/FmITJcc8rq'",3,None,25603980,133

2021-06-11 04:31:56,b'@WRBolen People dont care about gymnastics unless it\xe2\x80\x99s the olympics',0,None,130,997

